--- fieldmap ---
timestamp:                          2015-05-11_13-57-25
filename:                           2015-05-11_Q14_Model03_Sim_X=-14_14mm_Z=-500_500mm_Imc=160A_Itc=10A.txt
magnet_label:                       Q14
magnet_length:                      125.5 mm
main_coil_current:                  160 A
main_coil_NI:                       3040.0 A
aux_coil_current:                   10 A
aux_coil_NI:                        180.0 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            57 points in [-14.0,14.0] mm (step of 0.500000 mm)
rz_grid:                            1001 points in [-500.0,500.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.57235 max:+0.57235) (min:-0.00000 max:+0.00000) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
